,message,answers
0,This is ridiculous! My order has been stuck on 'preparing' for over 45 minutes.;,"
The only thing I can think of is that the order is being held up by the server.
I'm not sure if this is a bug or a feature request, but I'm not sure how to fix it.

A: I'm not sure if this is a bug or a feature request, but I'm not sure if this is a bug or a feature request, but I'm not sure if this is a bug or a feature request, but I'm not sure if this is a bug or a feature request, but I'm not sure if this is a bug or a feature request, but I'm not sure if this is a bug or a feature request, but I'm not sure if this is a bug or a feature request, but I'm not sure if this is a bug or a feature request, but I'm not sure if this is a bug or a feature request, but I'm not sure if this is a bug or a feature request, but I'm not sure if this"
1,Seriously? The delivery fee is almost as much as the food itself!;,"
The food is amazing, but the delivery fee is a bit of a problem. I've been to a few restaurants that charge $10 for a meal, and I've never been charged anything. I've also been to a few places that charge $10 for a meal, and I've never been charged anything.
I've been to a few places that charge $10 for a meal, and I've never been charged anything.
I've been to a few places that charge $10 for a meal, and I've never been charged anything.
I've been to a few places that charge $10 for a meal, and I've never been charged anything.
I've been to a few places that charge $10 for a meal, and I've never been charged anything.
I've been to a few places that charge $10 for a meal, and I've never been charged anything.
I've been to a few places that charge $"
2,"Ugh, the app keeps crashing when I try to place my order.;","
I'm not sure if this is a bug or a feature, but I'm not able to place an order with the app.
I'm not sure if this is a bug or a feature, but I'm not able to place an order with the app.
I'm not sure if this is a bug or a feature, but I'm not able to place an order with the app.
I'm not sure if this is a bug or a feature, but I'm not able to place an order with the app.
I'm not sure if this is a bug or a feature, but I'm not able to place an order with the app.
I'm not sure if this is a bug or a feature, but I'm not able to place an order with the app.
I'm not sure if this is a bug or a feature, but I'm not able to place an order with the app.
I'm not sure if this is a bug or a feature, but I'm not able to place"
3,Why can't I find my favorite restaurant on this delivery app anymore?;,"
I'm not sure if this is a bug or a feature request, but I'm not able to find my favorite restaurant on this delivery app anymore.
I'm not sure if this is a bug or a feature request, but I'm not able to find my favorite restaurant on this delivery app anymore.
I'm not sure if this is a bug or a feature request, but I'm not able to find my favorite restaurant on this delivery app anymore.
I'm not sure if this is a bug or a feature request, but I'm not able to find my favorite restaurant on this delivery app anymore.
I'm not sure if this is a bug or a feature request, but I'm not able to find my favorite restaurant on this delivery app anymore.
I'm not sure if this is a bug or a feature request, but I'm not able to find my favorite restaurant on this delivery app anymore.
I'm not sure if this is a bug or a feature request, but I'm not able to find my favorite restaurant on"
4,The estimated delivery time keeps changing! Now it says it'll be another hour?;,"
The estimated delivery time keeps changing! Now it says it'll be another hour?
The estimated delivery time keeps changing! Now it says it'll be another hour?
The estimated delivery time keeps changing! Now it says it'll be another hour?
The estimated delivery time keeps changing! Now it says it'll be another hour?
The estimated delivery time keeps changing! Now it says it'll be another hour?
The estimated delivery time keeps changing! Now it says it'll be another hour?
The estimated delivery time keeps changing! Now it says it'll be another hour?
The estimated delivery time keeps changing! Now it says it'll be another hour?
The estimated delivery time keeps changing! Now it says it'll be another hour?
The estimated delivery time keeps changing! Now it says it'll be another hour?
The estimated delivery time keeps changing! Now it says it'll be another hour?
The estimated delivery time keeps changing! Now it says it'll be another hour?
The estimated delivery time keeps changing!"
5,"I specifically requested utensils and napkins, and they're nowhere to be found.;","
The 2019-2020 season is set to begin on September 17, 2019, and the team will play in the 2019-2020 season.
The 2019-2020 season is set to begin on September 17, 2019, and the team will play in the 2019-2020 season. The team will play in the 2019-2020 season. The 2019-2020 season is set to begin on September 17, 2019, and the team will play in the 2019-2020 season. The team will play in the 2019-2020 season. The 2019-2020 season is set to begin on September 17, 2019, and the team will play in the 2019-20"
6,The food selection on this app is so limited compared to other services.;,"
The app is available on the App Store and Google Play.
The app is available on the App Store and Google Play.
The app is available on the App Store and Google Play.
The app is available on the App Store and Google Play.
The app is available on the App Store and Google Play.
The app is available on the App Store and Google Play.
The app is available on the App Store and Google Play.
The app is available on the App Store and Google Play.
The app is available on the App Store and Google Play.
The app is available on the App Store and Google Play.
The app is available on the App Store and Google Play.
The app is available on the App Store and Google Play.
The app is available on the App Store and Google Play.
The app is available on the App Store and Google Play.
The app is available on the App Store and Google Play.
The app is available on the App Store and Google Play.
The app is available on the App Store and Google Play.
The app is available on the"
7,There's no way to contact the driver directly through the app? That's frustrating.;,"
The driver will be able to see the location of the car, but not the owner.
The driver will be able to see the location of the car, but not the owner.
The driver will be able to see the location of the car, but not the owner. The driver will be able to see the location of the car, but not the owner.
The driver will be able to see the location of the car, but not the owner. The driver will be able to see the location of the car, but not the owner. The driver will be able to see the location of the car, but not the owner.
The driver will be able to see the location of the car, but not the owner. The driver will be able to see the location of the car, but not the owner. The driver will be able to see the location of the car, but not the owner. The driver will be able to see the location of the car, but not the owner.
The driver will be able to see the location of the car, but not the owner"
8,I keep getting error messages when I try to use a promo code.;,"
I'm using the following code to get the code:
<script type=""text/javascript"">
    function getCode(code) {
        var code = document.getElementById('code').value;
        var url = ""http://www.google.com/search?q="" + code;
        var x = document.createElement('script');
        x.src = url;
        document.getElementsByTagName('head')[0].appendChild(x);
    }
</script>

<input type=""text"" id=""code"" />

<div id=""code"">
    <input type=""text"" id=""code"" />
</div>

<div id=""error""></div>

<script>
    function getCode(code) {
        var code = document.getElementById('code').value;
        var url = ""http://www.google.com/search?q="" + code;
        var x = document.createElement('script');
        x.src = url;
        document.getElementsByTagName"
9,"The food pictures look amazing, but the reality is so disappointing.;","
The food pictures look amazing, but the reality is so disappointing.
The food pictures look amazing, but the reality is so disappointing.
The food pictures look amazing, but the reality is so disappointing.
The food pictures look amazing, but the reality is so disappointing.
The food pictures look amazing, but the reality is so disappointing.
The food pictures look amazing, but the reality is so disappointing.
The food pictures look amazing, but the reality is so disappointing.
The food pictures look amazing, but the reality is so disappointing.
The food pictures look amazing, but the reality is so disappointing.
The food pictures look amazing, but the reality is so disappointing.
The food pictures look amazing, but the reality is so disappointing.
The food pictures look amazing, but the reality is so disappointing.
The food pictures look amazing, but the reality is so disappointing.
The food pictures look amazing, but the reality is so disappointing.
The food"
10,I can't believe they charge extra for dipping sauces! Ridiculous.;,"
I'm not sure if I'm supposed to be a fan of the new season of The Walking Dead, but I'm really enjoying the new season. I'm not a fan of the old season, but I'm enjoying the new season. I'm not a fan of the old season, but I'm enjoying the new season. I'm not a fan of the old season, but I'm enjoying the new season. I'm not a fan of the old season, but I'm enjoying the new season. I'm not a fan of the old season, but I'm enjoying the new season. I'm not a fan of the old season, but I'm enjoying the new season. I'm not a fan of the old season, but I'm enjoying the new season. I'm not a fan of the old season, but I'm enjoying the new season. I'm not a fan of the old season, but I'm enjoying the new"
11,This delivery service always seems to forget drinks in my orders.;,"
The delivery service is very good, but I'm not sure if it's the best way to do it.
I'm not sure if it's the best way to do it.
I'm not sure if it's the best way to do it.
I'm not sure if it's the best way to do it.
I'm not sure if it's the best way to do it.
I'm not sure if it's the best way to do it.
I'm not sure if it's the best way to do it.
I'm not sure if it's the best way to do it.
I'm not sure if it's the best way to do it.
I'm not sure if it's the best way to do it.
I'm not sure if it's the best way to do it.
I'm not sure if it's the best way to do it.
I'm not sure if it's the best way to do it."
12,The 'live tracking' feature barely works. It's impossible to see where my food is.;,"
The 'live tracking' feature barely works. It's impossible to see where my food is.
I'm not sure if this is a bug or a feature request, but I'm not sure how to get the 'live tracking' feature to work.
I'm not sure if this is a bug or a feature request, but I'm not sure how to get the 'live tracking' feature to work. I'm not sure if this is a bug or a feature request, but I'm not sure how to get the 'live tracking' feature to work. I'm not sure if this is a bug or a feature request, but I'm not sure how to get the 'live tracking' feature to work. I'm not sure if this is a bug or a feature request, but I'm not sure how to get the 'live tracking' feature to work. I'm not sure if this is a bug or a feature request, but I'm not sure how to get the 'live tracking' feature to work"
13,I never seem to get enough delivery drivers in my area. Long wait times every time!;,"
I'm not sure if you've noticed, but I've been getting a lot of calls from people who are trying to get their drivers to come to their homes. I've been getting calls from people who are trying to get their drivers to come to their homes. I've been getting calls from people who are trying to get their drivers to come to their homes. I've been getting calls from people who are trying to get their drivers to come to their homes. I've been getting calls from people who are trying to get their drivers to come to their homes. I've been getting calls from people who are trying to get their drivers to come to their homes. I've been getting calls from people who are trying to get their drivers to come to their homes. I've been getting calls from people who are trying to get their drivers to come to their homes. I've been getting calls from people who are trying to get their drivers to come to their homes. I've been getting calls from people who are trying to get their drivers to come to"
14,"Ugh, the food is cold and soggy. This delivery took way too long.;","
The delivery was a bit of a mess, but it was a good one. The food was cold and soggy, but it was a good delivery.
The delivery was a bit of a mess, but it was a good one. The food was cold and soggy, but it was a good delivery.
The delivery was a bit of a mess, but it was a good one. The food was cold and soggy, but it was a good delivery.
The delivery was a bit of a mess, but it was a good one. The food was cold and soggy, but it was a good delivery.
The delivery was a bit of a mess, but it was a good one. The food was cold and soggy, but it was a good delivery.
The delivery was a bit of a mess, but it was a good one. The food was cold and soggy, but it was a good delivery.
The delivery was a bit of a mess, but it was a good one. The food was cold and soggy, but it was a good delivery."
15,The portions are tiny for the price! Not worth the money at all.;,"
The only thing I would change is the color of the background. It looks like a dark grey.
I'm not sure if this is a bug or a feature request, but I'm not sure how to get the background to show up.
I'm not sure if this is a bug or a feature request, but I'm not sure how to get the background to show up. I'm not sure if this is a bug or a feature request, but I'm not sure how to get the background to show up. I'm not sure if this is a bug or a feature request, but I'm not sure how to get the background to show up. I'm not sure if this is a bug or a feature request, but I'm not sure how to get the background to show up. I'm not sure if this is a bug or a feature request, but I'm not sure how to get the background to show up. I'm not sure if this is a bug or a feature request, but I'm not sure how to"
16,This app is so confusing to navigate. It takes forever to find what I'm looking for.;,"
The app is a bit of a mess. It's not a great app, but it's not terrible. It's just a bit of a mess. It's not a great app, but it's not terrible. It's just a bit of a mess. It's not a great app, but it's not terrible. It's just a bit of a mess. It's not a great app, but it's not terrible. It's just a bit of a mess. It's not a great app, but it's not terrible. It's just a bit of a mess. It's not a great app, but it's not terrible. It's just a bit of a mess. It's not a great app, but it's not terrible. It's just a bit of a mess. It's not a great app, but it's not terrible. It's just a bit of a mess. It's not a great app, but it's"
17,I can't believe they don't offer any customer service support on holidays.;,"
The only thing I can think of is that they're trying to make it as easy as possible for people to use their service.
I'm not sure if they're trying to make it as easy as possible for people to use their service.
I'm not sure if they're trying to make it as easy as possible for people to use their service.
I'm not sure if they're trying to make it as easy as possible for people to use their service.
I'm not sure if they're trying to make it as easy as possible for people to use their service.
I'm not sure if they're trying to make it as easy as possible for people to use their service.
I'm not sure if they're trying to make it as easy as possible for people to use their service.
I'm not sure if they're trying to make it as easy as possible for people to use their service.
I'm not sure if they're trying to make it as easy as possible for people"
18,The food arrived completely spilled because the packaging was terrible.;,"
The food was not properly packaged and the packaging was not even properly sealed.
The food was not properly packaged and the packaging was not even properly sealed.
The food was not properly packaged and the packaging was not even properly sealed.
The food was not properly packaged and the packaging was not even properly sealed.
The food was not properly packaged and the packaging was not even properly sealed.
The food was not properly packaged and the packaging was not even properly sealed.
The food was not properly packaged and the packaging was not even properly sealed.
The food was not properly packaged and the packaging was not even properly sealed.
The food was not properly packaged and the packaging was not even properly sealed.
The food was not properly packaged and the packaging was not even properly sealed.
The food was not properly packaged and the packaging was not even properly sealed.
The food was not properly packaged and the packaging was not even properly sealed.
"
19,This delivery service keeps recommending restaurants that are way outside my delivery zone.;,"
The delivery service is a great way to get a meal to someone in need.
The delivery service is a great way to get a meal to someone in need. The delivery service is a great way to get a meal to someone in need. The delivery service is a great way to get a meal to someone in need. The delivery service is a great way to get a meal to someone in need. The delivery service is a great way to get a meal to someone in need. The delivery service is a great way to get a meal to someone in need. The delivery service is a great way to get a meal to someone in need. The delivery service is a great way to get a meal to someone in need. The delivery service is a great way to get a meal to someone in need. The delivery service is a great way to get a meal to someone in need. The delivery service is a great way to get a meal to someone in need. The delivery service is a great way to get a meal to someone in need. The delivery service"
20,The 'contact us' section on the app is a joke. There's no way to get a real person.;,"
The 'contact us' section on the app is a joke. There's no way to get a real person.
The 'contact us' section on the app is a joke. There's no way to get a real person.
The 'contact us' section on the app is a joke. There's no way to get a real person.
The 'contact us' section on the app is a joke. There's no way to get a real person.
The 'contact us' section on the app is a joke. There's no way to get a real person.
The 'contact us' section on the app is a joke. There's no way to get a real person.
The 'contact us' section on the app is a joke. There's no way to get a real person.
The 'contact us' section on the app is a joke. There's no way to get a real person.
The 'contact us' section on the"
21,"I keep getting notifications about restaurants with high delivery fees, it's annoying!","
I'm not sure if this is a bug or a feature request, but I'm not getting any notifications for restaurants with high delivery fees.
I'm not sure if this is a bug or a feature request, but I'm not getting any notifications for restaurants with high delivery fees. I'm not sure if this is a bug or a feature request, but I'm not getting any notifications for restaurants with high delivery fees.
I'm not sure if this is a bug or a feature request, but I'm not getting any notifications for restaurants with high delivery fees. I'm not sure if this is a bug or a feature request, but I'm not getting any notifications for restaurants with high delivery fees.
I'm not sure if this is a bug or a feature request, but I'm not getting any notifications for restaurants with high delivery fees. I'm not sure if this is a bug or a feature request, but I'm not getting any notifications for restaurants with"
22,The delivery drivers never seem to follow my specific delivery instructions.;,"
The delivery drivers never seem to follow my specific delivery instructions.
The delivery drivers never seem to follow my specific delivery instructions.
The delivery drivers never seem to follow my specific delivery instructions.
The delivery drivers never seem to follow my specific delivery instructions.
The delivery drivers never seem to follow my specific delivery instructions.
The delivery drivers never seem to follow my specific delivery instructions.
The delivery drivers never seem to follow my specific delivery instructions.
The delivery drivers never seem to follow my specific delivery instructions.
The delivery drivers never seem to follow my specific delivery instructions.
The delivery drivers never seem to follow my specific delivery instructions.
The delivery drivers never seem to follow my specific delivery instructions.
The delivery drivers never seem to follow my specific delivery instructions.
The delivery drivers never seem to follow my specific delivery instructions.
The delivery drivers never seem to follow my specific delivery instructions.
The delivery drivers never seem to follow my specific delivery instructions.
The delivery drivers never seem to follow my specific delivery instructions.
The delivery drivers never seem to follow my specific delivery instructions.
The delivery drivers never seem to follow my"
23,There are way too many hidden fees on this app. The total cost is always a surprise.;,"
The app is not available in the US, but it is available in the UK, Australia, Canada, and New Zealand.
The app is available in the US, but it is available in the UK, Australia, Canada, and New Zealand.
The app is available in the US, but it is available in the UK, Australia, Canada, and New Zealand.
The app is available in the US, but it is available in the UK, Australia, Canada, and New Zealand.
The app is available in the US, but it is available in the UK, Australia, Canada, and New Zealand.
The app is available in the US, but it is available in the UK, Australia, Canada, and New Zealand.
The app is available in the US, but it is available in the UK, Australia, Canada, and New Zealand.
The app is available in the US, but it is available in the UK, Australia, Canada, and New Zealand.
The app is available in the US, but it is available in the UK, Australia, Canada,"
